date,dead,in_icu,in_ward,hospitalized,confirmed
2020-09-15,7,0,0,0,512
2020-09-16,7,0,0,0,517
2020-09-17,7,0,0,0,527
2020-09-18,7,0,0,0,529
2020-09-19,7,0,0,0,529
2020-09-20,7,0,0,0,529
2020-09-21,7,0,0,0,535
2020-09-22,7,0,0,0,536
2020-09-23,7,0,0,0,539
2020-09-24,7,0,0,0,544
2020-09-25,7,0,0,0,547
2020-09-26,7,0,0,0,550
2020-09-27,7,0,0,0,550
2020-09-28,7,0,0,0,553
2020-09-29,7,0,0,0,567
2020-09-30,7,0,0,0,580
2020-10-01,7,0,0,0,594
2020-10-02,7,0,0,0,604
2020-10-03,7,0,0,0,613
2020-10-04,7,0,0,0,618
2020-10-05,7,1,0,1,630
2020-10-06,7,1,0,1,641
2020-10-07,7,0,0,0,660
2020-10-08,7,0,0,0,673
2020-10-09,7,0,0,0,687
2020-10-10,7,0,0,0,695
2020-10-11,7,0,0,0,702
2020-10-12,7,0,0,0,717
2020-10-13,7,0,0,0,724
2020-10-14,7,0,1,1,747
2020-10-15,7,0,1,1,755
2020-10-16,8,0,1,1,762
2020-10-17,8,0,1,1,773
2020-10-18,8,0,1,1,778
2020-10-19,8,0,1,1,795
2020-10-20,8,0,1,1,806
2020-10-21,8,0,1,1,823
2020-10-22,8,0,1,1,836
2020-10-23,8,0,1,1,850
2020-10-24,8,0,0,0,858
2020-10-25,8,0,0,0,872
2020-10-26,8,0,0,0,903
2020-10-27,8,0,0,0,937
2020-10-28,8,0,0,0,969
2020-10-29,8,0,0,0,997
2020-10-30,8,0,0,0,1021
2020-10-31,8,0,0,0,1030
2020-11-01,8,0,0,0,1049
2020-11-02,8,0,0,0,1084
2020-11-03,8,0,0,0,1100
2020-11-04,8,0,0,0,1127
2020-11-05,8,0,0,0,1152
2020-11-06,8,0,0,0,1173
2020-11-07,8,0,0,0,1181
2020-11-08,8,0,0,0,1196
2020-11-09,8,0,1,1,1228
2020-11-10,8,0,2,2,1249
2020-11-11,8,0,1,1,1273
2020-11-12,8,0,1,1,1288
2020-11-13,8,0,1,1,1306
2020-11-14,8,0,1,1,1320
2020-11-15,8,0,1,1,1335
2020-11-16,8,0,1,1,1357
2020-11-17,8,0,1,1,1371
2020-11-18,8,0,1,1,1391
2020-11-19,8,0,1,1,1407
2020-11-20,8,0,1,1,1434
2020-11-21,8,0,1,1,1439
2020-11-22,8,0,1,1,1449
2020-11-23,8,0,1,1,1476
2020-11-24,8,0,1,1,1505
2020-11-25,8,1,1,2,1527
2020-11-26,8,1,1,2,1568
2020-11-27,8,1,1,2,1599
2020-11-28,8,1,1,2,1618
2020-11-29,8,1,1,2,1639
2020-11-30,8,0,1,1,1692
2020-12-01,8,0,1,1,1738
2020-12-02,8,0,2,2,1788
2020-12-03,8,0,2,2,1829
2020-12-04,8,0,2,2,1892
2020-12-05,8,0,2,2,1908
2020-12-06,8,0,2,2,1943
2020-12-07,8,0,4,4,2033
2020-12-08,8,0,4,4,2108
2020-12-09,8,0,3,3,2190
2020-12-10,8,0,3,3,2264
2020-12-11,9,0,3,3,2336
2020-12-12,9,0,3,3,2358
2020-12-13,9,0,3,3,2393
2020-12-14,9,0,5,5,2497
2020-12-15,10,0,4,4,2563
2020-12-16,10,0,5,5,2610
2020-12-17,11,0,5,5,2682
2020-12-18,11,0,5,5,2771
2020-12-19,11,0,5,5,2791
2020-12-20,11,0,5,5,2831
2020-12-21,12,1,8,9,2902
2020-12-22,13,0,8,8,2951
2020-12-23,13,1,8,9,3002
2020-12-24,13,1,8,9,3009
2020-12-25,13,1,8,9,3027
2020-12-26,13,1,8,9,3059
2020-12-27,13,1,8,9,3096
2020-12-28,13,0,8,8,3168
2020-12-29,14,0,6,6,3211
2020-12-30,15,0,5,5,3251
2020-12-31,16,0,5,5,3269
2021-01-01,16,0,5,5,3286
2021-01-02,16,0,5,5,3304
2021-01-03,16,0,5,5,3337
2021-01-04,16,0,5,5,3410
2021-01-05,16,0,5,5,3433
2021-01-06,16,0,5,5,3454
2021-01-07,16,1,4,5,3489
2021-01-08,17,0,3,3,3512
2021-01-09,17,0,3,3,3531
2021-01-10,17,0,3,3,3548
2021-01-11,17,1,4,5,3596
2021-01-12,17,1,5,6,3626
2021-01-13,17,1,4,5,3657
2021-01-14,17,1,4,5,3696
2021-01-15,18,1,3,4,3725
2021-01-16,18,1,3,4,3736
2021-01-17,18,1,3,4,3770
2021-01-18,19,1,3,4,3805
2021-01-19,20,1,2,3,3837
2021-01-20,20,1,3,4,3906
2021-01-21,20,1,2,3,3963
2021-01-22,21,1,2,3,3999
2021-01-23,21,0,2,2,4017
2021-01-24,21,1,2,3,4031
2021-01-25,21,0,2,2,4037
2021-01-26,21,0,3,3,4037
